{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 28, 'new': 28, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-10-26 12:00:00', 'timestamp': 1225047600.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 723 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 730 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 737 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 744 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 751 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'DOM', 'count': 14, 'new': 1, 'cleared': 0, 'avg_age': 704 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'DOM', 'count': 14, 'new': 0, 'cleared': 0, 'avg_age': 711 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'DOM', 'count': 14, 'new': 0, 'cleared': 0, 'avg_age': 718 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'DOM', 'count': 14, 'new': 0, 'cleared': 0, 'avg_age': 725 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 1, 'avg_age': 735 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 741 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'DOM', 'count': 14, 'new': 1, 'cleared': 0, 'avg_age': 695 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 1, 'avg_age': 755 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 762 },
    { 'date': '2009-02-01 12:00:00', 'timestamp': 1233518400.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 769 },
    { 'date': '2009-02-09 16:14:00', 'timestamp': 1234224840.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 777 },
    { 'date': '2009-02-15 12:00:00', 'timestamp': 1234728000.0, 'team': 'DOM', 'count': 14, 'new': 1, 'cleared': 0, 'avg_age': 728 },
    { 'date': '2009-02-23 08:21:00', 'timestamp': 1235406060.0, 'team': 'DOM', 'count': 14, 'new': 0, 'cleared': 0, 'avg_age': 736 },
    { 'date': '2009-03-01 12:00:00', 'timestamp': 1235937600.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 1, 'avg_age': 788 },
    { 'date': '2009-03-08 12:00:00', 'timestamp': 1236538800.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 795 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'DOM', 'count': 12, 'new': 0, 'cleared': 1, 'avg_age': 865 },
    { 'date': '2009-03-22 12:00:00', 'timestamp': 1237748400.0, 'team': 'DOM', 'count': 13, 'new': 1, 'cleared': 0, 'avg_age': 807 },
    { 'date': '2009-03-29 12:00:00', 'timestamp': 1238353200.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 814 },
    { 'date': '2009-04-05 12:00:00', 'timestamp': 1238958000.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 821 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'DOM', 'count': 12, 'new': 0, 'cleared': 1, 'avg_age': 894 },
    { 'date': '2009-04-19 12:00:00', 'timestamp': 1240167600.0, 'team': 'DOM', 'count': 12, 'new': 0, 'cleared': 0, 'avg_age': 900 },
    { 'date': '2009-04-27 08:32:00', 'timestamp': 1240846320.0, 'team': 'DOM', 'count': 12, 'new': 0, 'cleared': 0, 'avg_age': 908 },
    { 'date': '2009-05-03 12:00:00', 'timestamp': 1241377200.0, 'team': 'DOM', 'count': 12, 'new': 0, 'cleared': 0, 'avg_age': 915 },
    { 'date': '2009-05-10 12:00:00', 'timestamp': 1241982000.0, 'team': 'DOM', 'count': 12, 'new': 0, 'cleared': 0, 'avg_age': 922 },
    { 'date': '2009-05-17 12:00:00', 'timestamp': 1242586800.0, 'team': 'DOM', 'count': 12, 'new': 0, 'cleared': 0, 'avg_age': 928 },
    { 'date': '2009-05-24 12:00:00', 'timestamp': 1243191600.0, 'team': 'DOM', 'count': 14, 'new': 2, 'cleared': 0, 'avg_age': 863 },
    { 'date': '2009-05-31 12:00:00', 'timestamp': 1243796400.0, 'team': 'DOM', 'count': 15, 'new': 1, 'cleared': 0, 'avg_age': 813 },
    { 'date': '2009-06-08 16:27:00', 'timestamp': 1244503620.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 821 },
    { 'date': '2009-06-14 12:00:00', 'timestamp': 1245006000.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 827 },
    { 'date': '2009-06-21 12:00:00', 'timestamp': 1245610800.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 834 },
    { 'date': '2009-06-28 12:00:00', 'timestamp': 1246215600.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 841 },
    { 'date': '2009-07-05 12:00:00', 'timestamp': 1246820400.0, 'team': 'DOM', 'count': 16, 'new': 1, 'cleared': 0, 'avg_age': 795 },
    { 'date': '2009-07-12 12:00:00', 'timestamp': 1247425200.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 802 },
    { 'date': '2009-07-19 12:00:00', 'timestamp': 1248030000.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 809 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 816 },
    { 'date': '2009-08-02 12:00:00', 'timestamp': 1249239600.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 1, 'avg_age': 855 },
    { 'date': '2009-08-09 12:00:00', 'timestamp': 1249844400.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 862 },
    { 'date': '2009-08-16 12:00:00', 'timestamp': 1250449200.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 869 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 876 },
    { 'date': '2009-08-30 12:00:00', 'timestamp': 1251658800.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 883 },
    { 'date': '2009-09-06 12:00:00', 'timestamp': 1252263600.0, 'team': 'DOM', 'count': 16, 'new': 1, 'cleared': 0, 'avg_age': 835 },
    { 'date': '2009-09-13 12:00:00', 'timestamp': 1252868400.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 842 },
    { 'date': '2009-09-20 12:00:00', 'timestamp': 1253473200.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 849 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 856 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 863 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 870 },
    { 'date': '2009-10-18 12:00:00', 'timestamp': 1255892400.0, 'team': 'DOM', 'count': 17, 'new': 1, 'cleared': 0, 'avg_age': 847 },
    { 'date': '2009-10-25 12:00:00', 'timestamp': 1256497200.0, 'team': 'DOM', 'count': 18, 'new': 1, 'cleared': 0, 'avg_age': 807 },
    { 'date': '2009-11-01 12:00:00', 'timestamp': 1257105600.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 0, 'avg_age': 814 },
    { 'date': '2009-11-08 12:00:00', 'timestamp': 1257710400.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 1, 'avg_age': 868 },
    { 'date': '2009-11-29 12:00:00', 'timestamp': 1259524800.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 1, 'avg_age': 939 },
    { 'date': '2009-12-06 12:00:00', 'timestamp': 1260129600.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 946 },
    { 'date': '2009-12-13 12:00:00', 'timestamp': 1260734400.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 953 },
    { 'date': '2009-12-20 12:00:00', 'timestamp': 1261339200.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 960 },
    { 'date': '2009-12-27 12:00:00', 'timestamp': 1261944000.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 967 },
    { 'date': '2010-01-03 12:00:00', 'timestamp': 1262548800.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 1, 'avg_age': 973 },
    { 'date': '2010-01-10 12:00:00', 'timestamp': 1263153600.0, 'team': 'DOM', 'count': 17, 'new': 2, 'cleared': 0, 'avg_age': 868 },
    { 'date': '2010-01-17 12:00:00', 'timestamp': 1263758400.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 875 },
    { 'date': '2010-01-24 12:00:00', 'timestamp': 1264363200.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 882 },
    { 'date': '2010-01-31 12:00:00', 'timestamp': 1264968000.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 889 },
    { 'date': '2010-02-07 12:00:00', 'timestamp': 1265572800.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 1, 'avg_age': 947 },
    { 'date': '2010-02-14 12:00:00', 'timestamp': 1266177600.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 1, 'avg_age': 900 },
    { 'date': '2010-02-21 12:00:00', 'timestamp': 1266782400.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 907 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 914 },
    { 'date': '2010-03-07 12:00:00', 'timestamp': 1267992000.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 921 },
    { 'date': '2010-03-14 12:00:00', 'timestamp': 1268593200.0, 'team': 'DOM', 'count': 16, 'new': 1, 'cleared': 0, 'avg_age': 880 },
    { 'date': '2010-03-21 12:00:00', 'timestamp': 1269198000.0, 'team': 'DOM', 'count': 17, 'new': 1, 'cleared': 0, 'avg_age': 835 },
    { 'date': '2010-03-28 12:00:00', 'timestamp': 1269802800.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 842 },
    { 'date': '2010-04-04 12:00:00', 'timestamp': 1270407600.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 849 },
    { 'date': '2010-04-11 12:00:00', 'timestamp': 1271012400.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 856 },
    { 'date': '2010-04-18 12:00:00', 'timestamp': 1271617200.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 863 },
    { 'date': '2010-04-25 12:00:00', 'timestamp': 1272222000.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 1, 'avg_age': 922 },
    { 'date': '2010-05-02 12:00:00', 'timestamp': 1272826800.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 929 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 936 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 943 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 1, 'avg_age': 1004 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 1011 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 1018 },
    { 'date': '2010-06-13 12:00:00', 'timestamp': 1276455600.0, 'team': 'DOM', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 1025 },
    { 'date': '2010-06-20 12:00:00', 'timestamp': 1277060400.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 2, 'avg_age': 1143 },
    { 'date': '2010-06-27 12:00:00', 'timestamp': 1277665200.0, 'team': 'DOM', 'count': 13, 'new': 0, 'cleared': 0, 'avg_age': 1150 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'DOM', 'count': 14, 'new': 1, 'cleared': 0, 'avg_age': 1075 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'DOM', 'count': 15, 'new': 1, 'cleared': 0, 'avg_age': 1073 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'DOM', 'count': 16, 'new': 1, 'cleared': 0, 'avg_age': 1013 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 1020 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 1027 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'DOM', 'count': 16, 'new': 0, 'cleared': 0, 'avg_age': 1034 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'DOM', 'count': 17, 'new': 1, 'cleared': 0, 'avg_age': 980 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 987 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 994 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 1001 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'DOM', 'count': 18, 'new': 1, 'cleared': 0, 'avg_age': 953 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 0, 'avg_age': 961 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 0, 'avg_age': 967 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 0, 'avg_age': 974 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'DOM', 'count': 20, 'new': 2, 'cleared': 0, 'avg_age': 885 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'DOM', 'count': 20, 'new': 0, 'cleared': 0, 'avg_age': 892 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 2, 'avg_age': 995 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 0, 'avg_age': 1002 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 0, 'avg_age': 1009 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 0, 'avg_age': 1016 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'DOM', 'count': 19, 'new': 1, 'cleared': 0, 'avg_age': 970 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'DOM', 'count': 20, 'new': 1, 'cleared': 0, 'avg_age': 928 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'DOM', 'count': 19, 'new': 0, 'cleared': 1, 'avg_age': 983 },
    { 'date': '2010-12-12 12:00:00', 'timestamp': 1292184000.0, 'team': 'DOM', 'count': 19, 'new': 1, 'cleared': 1, 'avg_age': 1010 },
    { 'date': '2010-12-19 12:00:00', 'timestamp': 1292788800.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 2, 'avg_age': 1106 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 1113 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'DOM', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 1120 },
    { 'date': '2011-01-09 12:00:00', 'timestamp': 1294603200.0, 'team': 'DOM', 'count': 18, 'new': 1, 'cleared': 0, 'avg_age': 1066 },
    { 'date': '2011-01-16 12:00:00', 'timestamp': 1295208000.0, 'team': 'DOM', 'count': 18, 'new': 0, 'cleared': 0, 'avg_age': 1073 },
    { 'date': '2011-01-23 12:00:00', 'timestamp': 1295812800.0, 'team': 'DOM', 'count': 19, 'new': 1, 'cleared': 0, 'avg_age': 1024 },
    { 'date': '2011-01-30 12:00:00', 'timestamp': 1296417600.0, 'team': 'DOM', 'count': 21, 'new': 2, 'cleared': 0, 'avg_age': 936 },
    { 'date': '2011-02-06 12:00:00', 'timestamp': 1297022400.0, 'team': 'DOM', 'count': 20, 'new': 0, 'cleared': 1, 'avg_age': 987 },
    { 'date': '2011-02-20 12:00:00', 'timestamp': 1298232000.0, 'team': 'DOM', 'count': 20, 'new': 1, 'cleared': 1, 'avg_age': 1022 },
    { 'date': '2011-02-27 12:00:00', 'timestamp': 1298836800.0, 'team': 'DOM', 'count': 20, 'new': 0, 'cleared': 0, 'avg_age': 1029 },
    { 'date': '2011-03-06 12:00:00', 'timestamp': 1299441600.0, 'team': 'DOM', 'count': 20, 'new': 0, 'cleared': 0, 'avg_age': 1036 },
    { 'date': '2011-03-13 12:00:00', 'timestamp': 1300042800.0, 'team': 'DOM', 'count': 21, 'new': 1, 'cleared': 0, 'avg_age': 994 },
    { 'date': '2011-03-27 12:00:00', 'timestamp': 1301252400.0, 'team': 'DOM', 'count': 21, 'new': 0, 'cleared': 0, 'avg_age': 1008 },
    { 'date': '2011-04-03 12:00:00', 'timestamp': 1301857200.0, 'team': 'DOM', 'count': 20, 'new': 0, 'cleared': 1, 'avg_age': 974 },
    { 'date': '2011-04-10 12:00:00', 'timestamp': 1302462000.0, 'team': 'DOM', 'count': 20, 'new': 0, 'cleared': 0, 'avg_age': 981 },
    { 'date': '2011-06-17 13:10:00', 'timestamp': 1308341400.0, 'team': 'DOM', 'count': 25, 'new': 5, 'cleared': 0, 'avg_age': 845 },
    { 'date': '2011-07-03 12:00:00', 'timestamp': 1309719600.0, 'team': 'DOM', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 861 },
    { 'date': '2011-07-10 12:00:00', 'timestamp': 1310324400.0, 'team': 'DOM', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 868 },
    { 'date': '2011-07-17 12:00:00', 'timestamp': 1310929200.0, 'team': 'DOM', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 875 },
    { 'date': '2011-07-24 12:00:00', 'timestamp': 1311534000.0, 'team': 'DOM', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 882 },
    { 'date': '2011-07-31 12:00:00', 'timestamp': 1312138800.0, 'team': 'DOM', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 889 },
    { 'date': '2011-08-07 12:00:00', 'timestamp': 1312743600.0, 'team': 'DOM', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 896 },
    { 'date': '2011-08-14 12:00:00', 'timestamp': 1313348400.0, 'team': 'DOM', 'count': 26, 'new': 1, 'cleared': 0, 'avg_age': 869 },
    { 'date': '2011-08-21 12:00:00', 'timestamp': 1313953200.0, 'team': 'DOM', 'count': 26, 'new': 0, 'cleared': 0, 'avg_age': 876 },
    { 'date': '2011-08-28 12:00:00', 'timestamp': 1314558000.0, 'team': 'DOM', 'count': 26, 'new': 0, 'cleared': 0, 'avg_age': 883 },
    { 'date': '2011-09-04 12:00:00', 'timestamp': 1315162800.0, 'team': 'DOM', 'count': 26, 'new': 0, 'cleared': 0, 'avg_age': 890 },
    { 'date': '2011-09-11 12:00:00', 'timestamp': 1315767600.0, 'team': 'DOM', 'count': 27, 'new': 1, 'cleared': 0, 'avg_age': 864 },
    { 'date': '2011-09-18 12:00:00', 'timestamp': 1316372400.0, 'team': 'DOM', 'count': 27, 'new': 0, 'cleared': 0, 'avg_age': 871 },
    { 'date': '2011-09-25 12:00:00', 'timestamp': 1316977200.0, 'team': 'DOM', 'count': 28, 'new': 2, 'cleared': 1, 'avg_age': 771 },
    { 'date': '2011-10-02 12:00:00', 'timestamp': 1317582000.0, 'team': 'DOM', 'count': 23, 'new': 0, 'cleared': 5, 'avg_age': 808 },
    { 'date': '2011-10-09 12:00:00', 'timestamp': 1318186800.0, 'team': 'DOM', 'count': 23, 'new': 1, 'cleared': 1, 'avg_age': 812 },
    { 'date': '2011-10-16 12:00:00', 'timestamp': 1318791600.0, 'team': 'DOM', 'count': 21, 'new': 0, 'cleared': 2, 'avg_age': 831 },
    { 'date': '2011-10-23 12:00:00', 'timestamp': 1319396400.0, 'team': 'DOM', 'count': 21, 'new': 0, 'cleared': 0, 'avg_age': 838 },
    { 'date': '2011-10-30 12:00:00', 'timestamp': 1320001200.0, 'team': 'DOM', 'count': 21, 'new': 1, 'cleared': 1, 'avg_age': 731 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'DOM', 'count': 21, 'new': 0, 'cleared': 0, 'avg_age': 738 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'DOM', 'count': 22, 'new': 1, 'cleared': 0, 'avg_age': 713 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'DOM', 'count': 22, 'new': 0, 'cleared': 0, 'avg_age': 719 },
    { 'date': '2011-11-27 12:00:00', 'timestamp': 1322424000.0, 'team': 'DOM', 'count': 22, 'new': 0, 'cleared': 0, 'avg_age': 726 },
    { 'date': '2011-12-04 12:00:00', 'timestamp': 1323028800.0, 'team': 'DOM', 'count': 23, 'new': 1, 'cleared': 0, 'avg_age': 701 },
    { 'date': '2011-12-11 12:00:00', 'timestamp': 1323633600.0, 'team': 'DOM', 'count': 23, 'new': 0, 'cleared': 0, 'avg_age': 708 },
    { 'date': '2011-12-18 12:00:00', 'timestamp': 1324238400.0, 'team': 'DOM', 'count': 23, 'new': 0, 'cleared': 0, 'avg_age': 715 },
    { 'date': '2011-12-20 11:37:00', 'timestamp': 1324409820.0, 'team': 'DOM', 'count': 23, 'new': 0, 'cleared': 0, 'avg_age': 717 },
    { 'date': '2011-12-20 15:38:00', 'timestamp': 1324424280.0, 'team': 'DOM', 'count': 23, 'new': 0, 'cleared': 0, 'avg_age': 718 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'GFX', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 1 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 8 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 15 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 23 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 29 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 36 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 43 },
